,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170
64,L-Norleucine,12444,13536,22726,20762,12702,12682,8854,11672,18290,17160,22358,16268,17928,18244,21874,22882,8132,12740,16976,20670,20410,19618,25176,24510,21860,21480,24910,23396,18564,18838,16118,18760,11018,10296,10404,9334,15346,14084,21104,21798,14368,14926,21822,22972,14140,13320,15662,11370,20754,8764,30826,32506,13730,12446,25122,6058,15978,17202,13778,12414,24380,26686,6044,9338,9874,10194,17960,23096,38948,34312,22226,13408,25218,20038,28174,13330,28634,27408,23850,28682,23916,23126,26066,20748,20460,13830,33460,30410,13960,17406,27030,26586,27232,25504,24466,27044,30382,27864,25028,25748,23410,22682,26950,13866,24124,25226,26652,27410,24948,21646,27654,22198,20286,20406,23534,22372,19980,20162,35532,32280,21354,22636,23268,24860,20630,19066,24840,27444,3564,3134,4066,3952,10942,11088,3676,7350,3926,4094,27784,24836,9144,9954,21962,18558,17924,12384,10410,10570,10424,8712,12320,12304,18276,19610,16618,17362,7650,7578,18942,18024,22104,22116,8778,11458,8104,7100,26052,22896,10484,12470
65,L-Phenylalanine,241664,236976,294440,276558,243294,255016,207044,228938,354570,354888,334082,328176,320040,357086,307162,291140,261740,251068,267936,285274,242022,243854,286252,292990,297014,322464,294574,298418,238656,237360,223436,221474,346388,326882,204902,187974,271442,264542,302834,289160,387076,367746,346250,352630,170458,167228,417306,416178,322136,302788,419548,410488,221504,199318,435556,384776,298960,314482,240352,233974,283712,285644,250108,247772,222074,225596,343478,229234,368668,296972,285728,282532,266052,232368,295378,288020,302492,308576,276976,269352,354018,337930,335390,336280,297526,276828,329994,325464,248168,234336,340136,330220,356890,341170,303506,316148,292950,348840,311754,287080,290236,278752,320532,298016,233762,240186,345420,308876,249870,245006,297218,276686,260080,248186,299856,304020,292420,292774,340414,328908,232562,270434,279764,293210,245544,234240,348734,338690,51878,43458,41640,41740,150478,146262,115956,123972,55464,59174,425086,427026,144984,137626,336970,324072,359562,324902,168914,140994,170178,159564,161212,170170,263654,244784,352312,352284,136692,137184,256294,266764,310816,294754,192608,178922,115112,127068,309296,229488,305626,315494
66,L-Proline,2694,3076,3492,3086,4836,4430,5636,5712,4618,4410,5064,5092,3270,3378,4292,3290,3168,3826,3756,3630,5280,5828,3756,4100,4392,4082,2956,2922,3262,2716,4104,5258,3658,3338,3194,2566,4398,4850,3118,3626,3884,3546,5946,5560,3042,3746,5638,4696,5580,5456,3988,4036,2922,3090,5046,4960,4632,5246,5074,4500,3534,3712,4156,5792,3292,3476,3992,3828,5326,6152,4698,4066,5430,3984,3780,4306,4738,5286,5736,6376,4930,4660,3450,3404,4482,4780,4268,5310,4474,6146,2772,3364,4766,4220,5084,6304,4488,4610,4566,4346,4408,4902,4124,3580,5376,3892,5192,6040,3580,3342,3710,3634,4992,4648,4824,4732,5894,5798,4332,5130,6454,5450,3842,4436,3730,3196,4198,4138,1660,1730,1526,1684,3164,2606,3482,3976,1608,2136,5626,4662,3872,3594,4072,3414,3948,3670,2982,2768,3046,2948,2848,2374,5652,3988,4118,3362,3222,2998,2686,2230,3712,3730,3278,3260,1778,2064,3504,3406,2140,2248
67,L-Tryptophan,181044,183600,270236,272384,204956,221662,134968,143300,220748,208262,212872,221480,215440,216424,284378,288680,246362,222074,297724,284666,265514,298724,318530,303116,324770,312280,296302,344106,241344,235492,291240,260332,173418,173878,98172,90612,152560,155012,167554,172356,136476,133324,247672,234058,121842,111350,318896,310190,166112,159732,263362,271610,143334,148198,212210,211722,229542,221876,90182,89154,230606,234694,122672,116820,130798,123294,287180,269746,319998,308906,228768,224556,321616,329416,306676,289238,379574,333802,274784,332318,324080,224684,287516,308430,370118,364848,364790,386796,286508,259144,325328,335178,269584,275460,322146,308254,306908,308154,310824,303516,342552,361746,301540,348428,323012,347084,318330,366392,305060,257850,306716,285212,318040,319282,276624,274854,368590,366434,358632,349160,248778,239518,357018,356396,263842,284228,369198,386484,32552,33796,25272,24472,82412,77116,41198,46824,33070,35088,276238,282094,127744,124670,163424,162150,138936,127034,126208,128686,114442,111758,98660,104334,171168,160356,335810,327008,82268,74422,150486,156216,167620,186640,122612,115410,76096,63752,253760,242048,146498,149328
68,L-Valine,8960,9900,8648,9496,9822,8794,3968,8084,5558,6268,7272,5822,6478,6548,11878,10282,5444,7122,9410,11106,8916,9086,8186,8434,12142,10450,7616,8260,11182,12550,6698,6342,8068,7540,5076,4860,6542,6694,7596,9242,12728,10538,8708,8024,8314,7292,11566,10624,13070,13826,5652,5908,7720,7654,8876,8290,7370,8148,7624,8764,11194,11530,13936,16060,6126,5526,13050,11374,11116,13424,12052,12606,10580,10734,8432,7920,10844,10478,7652,8368,8402,7414,9282,9374,9584,8482,9066,9610,12162,9334,9342,10158,17042,15642,7486,8552,8894,9118,7362,8100,11688,11550,9784,8422,72340,89490,7416,7806,9814,6586,8072,6866,8198,8462,12786,10624,9052,8500,15986,16372,8700,7558,14928,12698,6596,6264,14636,14250,2178,1778,2232,2336,5092,3482,2136,2378,2192,1888,15940,15330,7074,6952,9606,10224,5346,5648,8330,7350,9246,7648,7346,7332,4756,5762,9538,8864,6416,5088,9850,10552,6030,6548,3678,4170,3154,3610,7816,8082,8906,8010
69,m-Coumaric acid,31338,26806,40836,40780,34174,27346,11618,22390,45624,47524,30520,10716,26530,19330,25364,31366,10732,17606,22006,23464,27648,25380,38660,32818,37630,34552,32962,23276,28900,26974,31228,31282,4956,6368,15374,15344,23408,20246,22302,21742,20840,19960,27132,41956,14384,14030,26948,30088,24454,6124,37956,41314,15642,17150,42434,4270,25710,25766,22156,22374,35542,34478,7240,7682,17882,17676,26374,33788,40062,45452,28702,13134,31748,20052,29048,9500,43964,40324,36598,43924,38178,33708,39752,40160,38050,13042,41250,37962,18244,27182,27348,30460,23238,27538,40922,40464,26756,40874,39294,41280,36590,28374,31816,24064,16370,16686,39072,36714,25574,35150,34474,33104,27694,33062,28288,29266,33920,33186,41478,46390,29320,30744,30228,28818,30558,28466,41930,35236,3466,4482,4326,2654,7806,11166,8724,14270,5718,4366,25344,27510,15186,16400,34944,34858,30962,16962,10262,18446,19854,22376,10946,10658,24642,24474,37148,30182,11680,11210,21534,11532,14162,12738,10918,18784,4312,5168,8494,6488,9866,15718
70,N-Acetylputrescine,11598,10178,9604,10502,7828,6438,7302,4756,5302,3498,3158,3500,3878,3554,3034,3506,4108,3700,3896,2974,3292,3062,4632,4706,4904,3614,3706,2400,2950,2558,2932,3290,2948,3468,3284,2500,2548,3038,3590,3912,3634,3210,2078,0,2188,2716,2990,2828,3822,3500,4588,4786,4650,4414,3928,3700,4636,5042,5126,5198,4126,3746,3590,3036,2510,1764,1840,1766,2718,2894,3006,1940,1954,1646,1876,1640,2298,1792,2570,2034,0,2450,3346,3160,3106,4190,3634,2940,3072,3710,2590,2632,2878,2374,2798,2492,2458,2608,2446,2516,2380,2334,2720,2106,2052,2238,2202,2144,2384,2562,2158,2222,1836,0,1186,1372,1498,1896,2018,1800,0,1960,1734,1576,2066,1834,0,1974,1852,2184,1810,0,2244,0,2350,2446,3160,2670,2692,2294,3116,2540,2916,2872,2138,2058,2620,3120,2176,1954,0,1676,1926,2506,2188,2744,2132,2034,0,1724,1714,2108,1842,2080,1764,1770,0,0,0,1888
71,N-Acetylserotonin,334,752,192,174,1826,1388,0,0,2150,1642,426,808,704,606,1278,1576,670,584,192,0,382,754,540,260,1340,1358,682,572,344,716,2246,2306,416,0,552,540,682,624,1134,858,1656,2342,614,436,0,290,568,702,2306,1982,3424,3158,856,694,0,134,25194,20200,7916,6826,2408,2414,2942,2320,622,220,432,214,828,642,1986,2140,878,966,1552,1882,0,0,536,642,594,414,1006,974,1152,1002,198,582,1510,1620,0,596,372,730,2796,2084,290,0,568,808,740,828,930,608,112,736,1544,1470,1048,1502,1006,626,376,0,560,862,1270,1160,802,1092,360,432,396,346,436,504,788,552,404,0,0,0,404,0,2104,1712,88,320,650,568,402,330,1042,1556,216,366,514,650,1110,748,1232,1152,498,404,880,758,422,0,3340,3488,832,878,300,282,396,616,1670,2114,626,722
72,N-Methylhydantoin,9126,6272,14524,9634,8166,6720,3338,4800,10370,8688,9768,6668,9136,9148,15838,9508,11294,10444,14758,8584,9680,15440,8646,10828,15918,10588,10246,10786,10840,10448,14282,10828,6064,7390,2822,4140,5578,3766,7878,8240,6226,4478,7958,9380,3386,4334,15320,9474,4450,4682,12906,8538,5310,4380,5172,7428,5852,5650,3220,2364,7076,7036,4326,3700,3592,3428,13150,8434,14918,14634,5952,6262,9928,15650,12466,12186,12130,12598,14552,12068,12728,15436,11826,9672,11382,10862,17804,13536,14140,10062,15706,17174,11068,8990,16600,15378,11036,14778,15288,8936,15684,13668,12838,10832,10990,15738,16116,19512,12676,9262,9660,9314,10416,14106,10936,8288,11918,12036,16932,15358,8986,7148,0,13760,8550,8754,11940,11750,730,726,716,442,1596,2136,1102,888,654,754,8830,12064,3424,4190,5128,5050,3486,5222,3218,0,4334,3540,2300,2918,7468,5926,12000,11870,1874,1894,5708,3478,6028,7286,2920,3514,1894,11398,10236,6210,4902,4028
73,Niacinamide,1730,1658,4180,5320,1592,1280,2562,2240,1444,1108,1382,1736,260,322,3452,4546,5498,5420,5192,5206,6260,6574,6250,6416,7002,7078,5600,6448,3654,3236,5978,6560,2354,330,1054,520,1476,1854,1470,1622,678,2334,1982,1796,1182,1010,17602,16556,11592,14424,17754,13510,6282,6880,9886,0,8040,5670,7044,6876,8304,8970,9968,8590,7948,8814,2292,3630,3714,3206,1312,1912,1834,2080,2138,2854,2152,1928,2554,2556,4342,4530,3204,4238,3662,4076,2464,2690,1506,2574,1904,1796,2496,2370,2872,3066,5356,5316,1864,2178,2910,2118,2702,3392,1828,1958,3678,3382,2796,2548,1782,1816,1156,1226,2456,2260,5188,5354,2950,3166,8112,7448,3794,3398,2686,2510,2996,2892,238,448,102,378,702,818,176,300,222,498,3054,2932,1616,1904,2214,2984,2266,3066,1108,1210,1440,1772,1206,188,3120,3620,2592,2140,588,892,3160,2084,1468,394,1284,1202,980,0,1212,180,206,1224
74,Normetanephrine,1638,1672,2382,2630,2350,2418,974,988,3336,2906,2172,2884,4678,3906,2750,2326,2006,1910,2978,3108,2520,2126,3838,3732,2686,2652,2674,2510,1998,1954,2986,2290,2090,1864,1716,2066,0,0,1822,2490,3184,3386,7404,6918,1050,0,0,2208,2238,1834,5704,4538,1716,1916,2698,2770,3168,3226,1894,2200,3310,3226,1646,730,2152,2178,2944,3106,2456,3068,2422,2188,3350,3152,3078,2388,4038,3602,2352,3170,3714,3488,2988,3516,3258,3234,3962,4538,4994,5172,3606,3238,3926,3420,3302,4572,3870,4620,3094,2638,2114,3858,3062,3878,1340,0,3646,3838,5458,4348,2366,2652,3016,3212,3642,3222,4070,3736,3340,3204,2398,3096,4384,4040,3064,3172,4728,4652,482,280,564,600,1192,1272,304,370,570,592,3062,3708,1644,1724,3944,4200,2298,3514,750,1228,2256,1864,2194,2054,2410,2152,3126,2994,274,0,1368,1362,0,2110,1830,1998,724,1220,2920,2286,1194,480
75,Nutriacholic acid,49024,53744,61912,55628,41130,28836,14404,8012,7972,1998,2322,5374,5566,4788,6288,7030,9860,15210,15498,14786,16788,16012,23884,26376,19118,27710,11678,12720,6814,8870,10500,10294,4368,4288,4586,7116,8954,7252,11042,12596,9902,11334,6270,7280,7018,8580,10288,6798,11552,18100,18678,21546,15276,17738,12064,14970,17610,20732,20796,13950,11730,15832,6288,4540,3722,962,2228,0,7032,13696,14834,10936,12528,11748,9214,9084,7098,9036,15242,25568,15250,14230,34850,41440,55472,50472,44900,45444,40038,30936,43516,35030,22672,21098,12596,14082,26012,27922,23306,22102,35214,34776,27250,22108,34924,41334,16706,22926,15032,16366,12192,10678,8022,3802,4682,7396,6238,8348,7226,5780,8736,9864,10554,14800,12682,11110,16116,16792,3086,4294,2834,3570,5026,6396,10958,14696,14320,23158,13744,17240,23410,22096,20594,21484,23924,15712,19624,18182,14042,6180,4636,4560,10834,10332,12866,13606,11982,7316,4690,7050,11358,10946,12098,15254,11118,8562,4910,6150,8962,10366
76,o-Tyrosine,8110,8472,5800,8052,762,780,36876,37964,4172,0,1090,2140,39606,57066,326,5078,3456,168,456,1318,8052,9176,9268,8056,7142,9488,5502,208,452,6366,16192,14338,3010,3510,1082,1508,91578,91664,3122,3146,51120,52270,3170,2150,9796,10588,52768,50956,36642,30116,6768,7524,822,634,29536,24744,105914,99252,20664,23376,1358,1548,3016,2908,10346,14066,3670,3286,27480,25730,8388,10018,13600,14116,6164,6098,412,1922,5676,5136,5386,178,178,562,438,2210,9690,11986,284,578,7680,7492,6812,5936,3090,3612,2596,2982,14002,14002,162,9698,1170,186,1580,1258,7720,9360,5362,5612,374,3098,10700,7010,5700,5162,20290,18728,214,3282,44870,47056,6716,408,12490,11722,48046,46062,1214,884,1194,1544,4722,6068,5474,4548,896,838,7574,7668,1862,1654,1170,1412,1442,1496,10674,7974,11436,10098,2930,2166,460,124,40126,39524,292,776,3444,3568,146,434,732,836,6110,3812,5588,5568,12610,13466
77,Oxalacetic acid,0,0,0,0,4094,4506,0,2558,3480,2840,0,3574,0,4024,4470,4218,5914,4540,5670,0,6182,4994,0,5054,4914,6698,4956,5082,4236,0,4704,0,4640,4512,0,0,4278,0,0,3522,5186,0,4962,3550,3494,2870,6864,0,3592,4116,4608,0,3496,3424,3838,4618,5380,4162,3890,0,4678,4940,3404,3754,4128,3840,5090,0,5414,5512,0,4726,5474,5596,0,0,0,5712,4760,5196,5482,0,0,4840,0,4890,5130,3996,4968,4932,5130,5632,0,0,0,0,0,4584,0,5354,5330,5800,5160,0,6780,7104,0,5840,4206,5506,5718,0,0,4486,0,0,5036,0,5848,0,5044,5854,0,5050,5400,4558,5318,0,0,0,0,0,0,0,0,2160,0,0,0,0,0,2706,4090,0,0,4564,2586,3372,2994,4230,0,2700,4480,5552,6084,5356,0,0,3846,5208,4210,0,2892,2956,0,0,4926,4934,0,0
78,Oxypurinol,468,386,2858,3354,856,906,252,458,1066,554,1214,0,214,518,3024,2254,1164,1942,0,0,3214,3444,2554,3438,4516,4668,3254,3254,1694,1912,3264,3498,0,84,0,0,1716,1984,626,400,3700,5780,494,692,696,914,372,826,184,148,1398,1910,1032,888,1400,140,978,386,940,1034,990,1304,238,0,978,434,1098,1622,1704,1710,352,436,774,0,1614,308,1546,1238,1428,1540,3496,3320,1938,1442,2058,318,1756,1778,422,446,980,1392,1592,1466,1738,1634,0,2412,1898,1908,1488,1758,1816,616,1998,2252,1592,1204,1444,1486,1294,0,1108,1126,1716,1564,2798,2678,1384,1340,2940,3038,1352,1258,1612,980,1792,1898,0,110,0,0,224,268,212,322,118,0,802,358,844,716,1628,1868,2608,0,1688,1428,1358,1476,510,332,2320,1564,1656,1914,816,640,1254,506,440,438,0,1190,100,404,348,366,632,1132
79,Pantothenic acid,3804,0,7328,7694,6734,7438,2462,2692,3726,3368,4650,4938,3190,3622,7172,7942,6862,5452,6008,6042,5316,5650,11534,11382,8034,7870,8284,6808,7116,6836,5958,5690,4924,4676,998,830,10404,7386,3618,4150,7410,6598,4476,4744,3116,1898,9646,9822,6678,5302,11050,10308,3652,3622,6370,5444,19728,17962,9588,8394,4802,4112,2162,2456,3216,2730,6810,7678,4064,4010,4276,3994,4350,4184,3744,3488,6350,5674,3292,3650,9926,7154,6656,7200,5418,6072,11700,13530,5982,6728,6142,6496,4660,4552,7806,6028,9320,10056,6794,5710,6572,8014,6620,6790,5108,5006,6232,6550,5524,5902,4068,4456,3452,3236,5180,4494,6384,3868,6706,6092,7488,8132,5842,5656,4748,4506,4764,5020,570,654,146,532,1386,1114,1414,1496,654,676,7544,8078,3636,3162,3280,3200,3714,4048,1570,2166,2278,2786,3610,2232,9850,7616,4592,4746,2600,2366,6194,6656,2746,2766,2038,2158,948,1208,7270,6852,3528,3406
80,Paracetamol sulfate,12512,11706,0,0,448,0,9364,9372,4590,5204,714,500,46002,43148,0,0,0,108,0,0,0,0,0,0,606,674,0,0,0,0,0,0,1044,1510,918,670,16778,16092,9092,9306,39176,41198,1194,1444,17148,17098,19620,16692,28242,29344,1178,1064,0,310,25128,24350,26698,26736,14832,15274,360,230,724,882,2704,2776,2322,2244,0,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,140,0,0,0,0,0,0,178,0,0,0,0,0,0,174,0,0,0,0,160,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,20304,21466,1820,1902,1510,1268,4082,3964,942,1082,3110,2430,5026,3658,0,0,1004,1204,262,356,2548,2654,12230,12966,666,664,0,0,13648,15168,0,152,340,0,62,0,0,0,11530,12580,1844,1762,25360,25202
81,Paraxanthine,72346,65908,100328,102550,2736,2802,46660,52928,2508,2460,19246,19756,9452,9386,187278,192280,132834,102844,8724,7964,258842,233538,75292,72460,178146,175794,88600,84690,192266,185472,303214,311322,90888,88370,18464,17058,36468,38196,14674,11008,106848,116710,28328,28148,56514,60012,101798,119940,202496,208852,42600,48994,16182,18606,55908,56166,4736,3712,16880,15812,24478,29012,83458,89782,2972,2792,98532,100308,94210,105800,108754,113592,153200,155420,157800,151222,53218,51494,128130,153328,179306,176024,4016,4414,233648,244530,145302,164332,144510,143700,145812,132914,162212,154966,94156,92890,61268,67004,253952,253900,252160,227182,22824,25498,32172,35110,251094,250348,105072,96350,103548,111660,311656,299178,156708,141578,407546,390188,89448,85358,191060,202924,2860,2520,374762,407288,33300,35632,2084,1570,4720,4254,964,556,872,818,2422,2828,109064,112838,42676,48600,280,224,18634,17792,67220,77466,12876,13656,12612,12460,15826,17926,60562,67916,3056,2758,113880,117196,1320,1154,3440,3182,0,326,13914,13702,54916,56960
82,PC(16:0/16:0),0,0,0,0,0,700,952,1428,2240,2804,3530,3236,4002,3908,7206,5320,6060,4490,6632,6846,7486,4594,3214,4180,7262,5196,5756,3234,2878,3814,2106,3782,3564,4412,3974,3892,4340,4968,4852,4850,5450,5934,4598,4290,3152,5390,7708,9492,11788,8562,9056,8454,7756,3202,5914,3518,3438,3538,4002,4142,5834,7222,3866,4512,4506,3146,6010,4624,4260,2910,5226,7328,4116,5646,2826,4196,4576,6280,9640,5162,5802,5114,8250,5182,4144,3048,1244,416,552,504,702,684,0,2356,2598,4258,3014,2588,3846,2348,2620,2798,3970,4374,4204,3546,4884,0,3128,3158,3250,2082,0,3072,4258,4212,3810,4052,5676,6856,6976,6432,6610,3704,4036,2480,4568,5986,3534,3650,3090,3886,4544,8032,4454,4226,5184,3082,5136,5858,2018,2106,2534,1668,1432,924,2408,2376,2090,3436,3194,3366,4980,4808,11870,12900,11098,5442,5204,7250,2870,3880,4082,4336,5250,4232,2406,2456,4460,5996
83,PC(18:1(9Z)/18:1(9Z)),0,186,166,234,338,360,402,1216,1978,2678,5620,9030,11470,12084,17434,19264,19976,16768,15254,13718,15908,17144,13004,12376,12976,12418,12154,13446,13022,13796,14082,11486,13216,16412,15114,13728,13026,14120,13982,12698,13680,12340,13592,15356,13346,11162,11362,11684,10212,14266,13376,11954,11816,12018,12558,12420,11286,9092,7398,6624,5878,7052,6302,6886,7364,6994,7146,7714,11858,13416,16694,16670,18732,19434,19126,14050,10798,12644,14512,17386,18268,16752,7622,10694,9702,7158,8994,7590,7134,4368,3062,2398,2330,2358,3142,5942,9592,11552,14408,15952,17080,15982,12290,11176,9964,11848,12964,12276,13528,14576,14412,14032,11944,11382,13262,11282,13590,17372,19956,21466,24504,19344,21644,18848,17764,16042,16972,16338,14898,15828,13954,13198,13226,12434,15554,13830,14214,13386,12162,12538,12472,9254,9476,6528,5230,3482,2798,2448,6100,6574,5584,5826,5672,7434,11440,14918,19088,26834,22220,21366,16072,13404,12668,13270,15006,13604,12170,10756,11928,11148
84,Phenylpropiolic acid,5880,5440,7608,7226,5372,5694,2664,3490,8270,8128,4694,4138,5290,3146,6618,4816,4236,4148,3112,6012,4708,4924,6342,5982,5972,6798,5766,6550,4754,4560,5050,5452,1004,3218,2590,2372,3862,3710,3300,4150,2648,3766,7582,6462,2428,2684,3136,5724,4562,2266,7134,7466,2888,3174,7466,1408,4560,4158,3536,4632,5672,5998,984,1944,2994,3128,4748,6696,8776,7818,5456,3238,4580,3664,6730,2974,6932,8190,6420,7666,7980,8462,7412,7748,6510,2034,6554,6762,3642,3442,5744,5212,4492,4754,7038,5640,6990,7224,6412,7148,5894,6224,6008,3700,2760,2674,6422,6350,7540,6770,5354,3776,6130,5242,5240,5478,5918,6334,6802,7162,4568,5296,4972,5704,4154,5428,4000,7528,632,1326,686,620,2266,1954,2300,2056,958,462,4436,3632,2752,2432,5986,5868,4848,3256,2474,2926,3158,4034,2610,2172,4512,4056,5244,5388,2088,2230,4118,2778,3780,2972,2096,3210,0,822,1994,654,2002,2436
85,Phosphoric acid,2496,2176,2544,1746,1182,1616,1310,1678,1848,2116,1572,2008,2652,2316,2700,2344,3200,3286,2556,2906,2442,2840,2634,3562,2306,2494,3000,3268,2268,2658,2376,2308,4058,3384,1194,1620,1150,1048,2060,1930,1202,816,1960,2336,1104,1366,1822,1720,1174,0,2462,2234,1246,0,1980,2038,2472,2512,1848,1162,2104,1746,976,2032,1036,1410,1800,1182,2554,2420,1844,2182,1604,1966,1856,2084,2134,1134,2128,0,2440,2366,2658,1940,1992,2268,2016,1340,1780,2008,2922,1652,1648,1852,1940,1814,2374,2004,1890,1484,2006,1672,1630,1762,1488,1524,1770,3278,2798,2546,1802,1832,1364,1124,2242,2958,2852,2178,2066,2452,2002,1250,3044,0,2522,2372,2026,1452,2024,582,842,0,1530,0,1358,758,1120,1080,1902,1962,1032,1520,1636,1030,0,2088,1352,0,0,1114,0,1618,2170,2244,1914,2102,1352,1448,0,1878,1390,1478,1080,0,1296,1856,2196,2186,2174,0
86,Pipecolic acid,1916,2360,2298,2934,3828,3870,3350,2316,2284,3034,4062,5138,2806,2482,1956,2206,2324,0,4248,4506,2406,2096,2258,2014,2104,2488,3072,3580,1332,1402,5444,5874,3836,3278,1148,1484,1774,1592,1460,1352,4214,3876,2734,2776,1596,1432,3828,2886,1868,2172,3504,3050,3568,2700,3910,6414,1632,1888,1378,1526,9444,9168,1694,1336,1450,1690,3634,2368,1968,622,3784,5914,4246,6044,0,6174,2976,2736,2136,2396,3440,2630,3462,4140,2776,3416,3420,3082,1864,1688,3082,2756,2436,2862,2298,2442,2742,2684,2050,3042,5058,4226,3014,4518,6398,7654,4242,4046,2968,2656,2632,3234,2566,2346,3106,2924,4264,4540,4826,3824,2652,2886,5202,4806,2716,2856,2788,2726,652,0,1218,854,1286,1262,1752,1426,970,812,2858,2982,1890,1806,3076,4396,2980,4376,1558,1404,1490,2556,1970,1510,6182,5966,5744,5376,1962,1624,4022,2962,3016,2362,1362,1512,1206,1266,2050,1990,0,1036
87,Propanal,29880,26918,30590,29282,31658,29566,35486,31688,31568,35924,35086,37012,37012,34426,39436,39838,36990,41212,41370,39014,38850,39922,39978,38788,40704,41330,43050,41904,42804,42238,43444,45478,44642,44070,45548,47600,46248,45174,47550,49696,47182,43766,45402,45136,49398,47770,44412,46590,46154,47396,48952,45752,46550,48258,45970,43946,49124,49002,43872,48014,46982,46256,46122,49542,48160,48090,43248,48946,51422,51622,46328,47890,46790,46058,48526,44946,47818,46238,47220,46758,48850,46032,44314,41700,43266,39412,42890,40736,40862,41260,40986,40254,44120,44964,48006,41914,45276,43072,44366,44046,45232,46048,45866,46018,45254,47024,53132,51678,47476,48920,52404,50378,49878,47098,50312,51102,49864,48754,48094,47452,45644,47608,46564,44106,46256,41628,37900,41684,43160,42972,43956,42620,49220,38512,42110,44858,55188,43870,43810,43100,43352,43502,43838,41074,42802,44784,42604,43782,40370,40608,39916,42554,43426,59826,40668,40768,44982,43374,41618,43770,43902,42952,44782,41652,42178,44600,41758,41428,42466,43956
88,Pyridoxal 5'-phosphate,1856,2438,3070,3248,2932,2556,2878,3408,4018,2872,3262,3024,2574,3410,2698,2510,3564,2824,3122,3308,2826,2866,2976,2830,2934,3144,2666,3650,2980,3336,2996,2346,2978,2358,3214,2988,3758,2852,2602,3732,3226,3450,3536,2674,3260,3516,3680,3218,3432,2860,3120,2846,2988,3374,2906,3342,4218,3788,3526,3760,3524,2902,4060,2854,3150,2664,3124,3146,3558,3086,3820,2962,3170,2702,3276,2876,3258,3176,3266,3418,3328,3124,3296,3308,2900,3478,2818,3050,3152,2890,3338,3514,2428,3612,2682,2828,3950,3116,3386,2810,3214,2770,2888,2710,2760,3182,2670,3422,2834,3096,3312,2714,2302,2860,2272,2610,2994,2480,2970,2330,2368,2278,2500,2588,2800,2298,2646,2838,2584,3684,2788,2666,2690,2938,2672,2912,2850,3094,3224,2880,2530,2546,2760,2350,3002,2638,2562,2700,2402,3082,2678,2502,2408,2488,2304,2428,2606,2642,2352,2046,2106,2092,2170,2676,2262,2270,2390,2464,2362,2888
89,Pyroglutamic acid,5794,5576,1392,1504,21038,20292,2066,2022,19262,20338,6068,6764,6808,6354,15518,15440,3764,4078,1648,976,4372,5702,2760,3188,11158,10520,3418,3366,5624,5024,18060,14768,5510,3816,480,624,6750,6362,11386,11290,18896,19398,5048,3958,2928,3274,7128,7422,0,21740,33206,34542,7748,4940,1280,1034,398472,377080,92646,97420,29244,28552,30374,29190,4208,5524,3296,2572,6464,6076,16704,19840,6958,7816,13102,14458,3448,3530,4026,3452,2302,2678,6960,6920,9390,10588,1738,1668,15432,18132,4584,4738,4652,3316,26710,24016,7944,7536,5470,5728,7376,7278,8462,6222,7690,7116,18786,17054,12150,13074,5660,5438,1466,2036,7820,5740,9050,8840,9700,10480,3692,3990,2450,2052,2372,2288,3350,3410,930,886,576,556,3688,3282,23066,23022,610,998,1750,2204,3878,3744,10664,9906,1458,980,5412,6580,7714,6094,12752,11320,3468,3894,6508,7692,862,1136,41070,42318,6008,6980,4048,2884,4014,3702,16580,15846,6134,6560
90,Quinaldic acid,0,0,0,0,0,0,0,0,5842,5746,5464,4156,5150,5894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3532,3684,0,0,5224,5156,5064,4538,4348,4234,0,0,0,0,2232,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,3176,3018,0,0,344,358,0,0,0,0,0,0,3506,3460,0,0,0,0,0,0,0,0,0,0,1354,1206,0,0,0,0,4576,3710,0,0,0,0,0,0
